;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Color_3_click_ARM.c, 63 :: 		uint8_t uart_text[25] = { 0 };
;Color_3_click_ARM.c, 64 :: 		uint8_t l_byte = 0;
;Color_3_click_ARM.c, 65 :: 		uint8_t h_byte = 0;
;Color_3_click_ARM.c, 66 :: 		uint16_t big_byte = 0;
;Color_3_click_ARM.c, 70 :: 		system_setup();
0x170A	0xF7FFFEA9  BL	_system_setup+0
;Color_3_click_ARM.c, 73 :: 		UART1_Write_Text( "Device ID:  " );
0x170E	0x484C    LDR	R0, [PC, #304]
0x1710	0xF7FFFD30  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 74 :: 		color_3_read( id_buffer, 0x12, 1 );
0x1714	0xA800    ADD	R0, SP, #0
0x1716	0x2201    MOVS	R2, #1
0x1718	0x2112    MOVS	R1, #18
0x171A	0xF7FFFF03  BL	_color_3_read+0
;Color_3_click_ARM.c, 75 :: 		IntToHex( id_buffer[0], uart_text );
0x171E	0xA905    ADD	R1, SP, #20
0x1720	0xA800    ADD	R0, SP, #0
0x1722	0x7800    LDRB	R0, [R0, #0]
0x1724	0xF7FFFE50  BL	_IntToHex+0
;Color_3_click_ARM.c, 76 :: 		UART1_Write_Text( uart_text );
0x1728	0xA805    ADD	R0, SP, #20
0x172A	0xF7FFFD23  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 77 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x172E	0x4845    LDR	R0, [PC, #276]
0x1730	0xF7FFFD20  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 78 :: 		Delay_ms(1000);
0x1734	0xF64127FF  MOVW	R7, #6911
0x1738	0xF2C007B7  MOVT	R7, #183
0x173C	0xBF00    NOP
0x173E	0xBF00    NOP
L_main0:
0x1740	0x1E7F    SUBS	R7, R7, #1
0x1742	0xD1FD    BNE	L_main0
0x1744	0xBF00    NOP
0x1746	0xBF00    NOP
0x1748	0xBF00    NOP
;Color_3_click_ARM.c, 80 :: 		while(1)
L_main2:
;Color_3_click_ARM.c, 82 :: 		while( INT == 1 );   //Wait for new data
L_main4:
0x174A	0x493F    LDR	R1, [PC, #252]
0x174C	0x6808    LDR	R0, [R1, #0]
0x174E	0xB100    CBZ	R0, L_main5
0x1750	0xE7FB    B	L_main4
L_main5:
;Color_3_click_ARM.c, 84 :: 		color_3_read( id_buffer, TCS3771_CDATA, 8 );
0x1752	0xA800    ADD	R0, SP, #0
0x1754	0x2208    MOVS	R2, #8
0x1756	0x2114    MOVS	R1, #20
0x1758	0xF7FFFEE4  BL	_color_3_read+0
;Color_3_click_ARM.c, 86 :: 		l_byte = id_buffer[0];
0x175C	0xA800    ADD	R0, SP, #0
0x175E	0x7801    LDRB	R1, [R0, #0]
;Color_3_click_ARM.c, 87 :: 		h_byte = id_buffer[1];
0x1760	0x1C40    ADDS	R0, R0, #1
0x1762	0x7800    LDRB	R0, [R0, #0]
;Color_3_click_ARM.c, 88 :: 		big_byte =  l_byte;
; big_byte start address is: 4 (R1)
0x1764	0xB2C9    UXTB	R1, R1
;Color_3_click_ARM.c, 89 :: 		big_byte |= (uint16_t)h_byte << 8;
0x1766	0x0200    LSLS	R0, R0, #8
0x1768	0xB280    UXTH	R0, R0
0x176A	0xEA410700  ORR	R7, R1, R0, LSL #0
0x176E	0xB2BF    UXTH	R7, R7
; big_byte end address is: 4 (R1)
; big_byte start address is: 28 (R7)
;Color_3_click_ARM.c, 91 :: 		UART1_Write_Text( "Clear Data: " );
0x1770	0x4836    LDR	R0, [PC, #216]
0x1772	0xF7FFFCFF  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 92 :: 		IntToStr( big_byte, uart_text );
0x1776	0xA805    ADD	R0, SP, #20
0x1778	0x4601    MOV	R1, R0
0x177A	0xB238    SXTH	R0, R7
; big_byte end address is: 28 (R7)
0x177C	0xF7FFFDEC  BL	_IntToStr+0
;Color_3_click_ARM.c, 93 :: 		UART1_Write_Text( uart_text );
0x1780	0xA805    ADD	R0, SP, #20
0x1782	0xF7FFFCF7  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 94 :: 		UART1_Write_Text( "\r\n" );
0x1786	0x4832    LDR	R0, [PC, #200]
0x1788	0xF7FFFCF4  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 96 :: 		l_byte = id_buffer[2];
0x178C	0xAA00    ADD	R2, SP, #0
0x178E	0x1C90    ADDS	R0, R2, #2
0x1790	0x7801    LDRB	R1, [R0, #0]
;Color_3_click_ARM.c, 97 :: 		h_byte = id_buffer[3];
0x1792	0x1CD0    ADDS	R0, R2, #3
0x1794	0x7800    LDRB	R0, [R0, #0]
;Color_3_click_ARM.c, 98 :: 		big_byte =  l_byte;
; big_byte start address is: 4 (R1)
0x1796	0xB2C9    UXTB	R1, R1
;Color_3_click_ARM.c, 99 :: 		big_byte |= (uint16_t)h_byte << 8;
0x1798	0x0200    LSLS	R0, R0, #8
0x179A	0xB280    UXTH	R0, R0
0x179C	0xEA410700  ORR	R7, R1, R0, LSL #0
0x17A0	0xB2BF    UXTH	R7, R7
; big_byte end address is: 4 (R1)
; big_byte start address is: 28 (R7)
;Color_3_click_ARM.c, 101 :: 		UART1_Write_Text( "Red Data:   " );
0x17A2	0x482C    LDR	R0, [PC, #176]
0x17A4	0xF7FFFCE6  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 102 :: 		IntToStr( big_byte, uart_text );
0x17A8	0xA805    ADD	R0, SP, #20
0x17AA	0x4601    MOV	R1, R0
0x17AC	0xB238    SXTH	R0, R7
; big_byte end address is: 28 (R7)
0x17AE	0xF7FFFDD3  BL	_IntToStr+0
;Color_3_click_ARM.c, 103 :: 		UART1_Write_Text( uart_text );
0x17B2	0xA805    ADD	R0, SP, #20
0x17B4	0xF7FFFCDE  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 104 :: 		UART1_Write_Text( "\r\n" );
0x17B8	0x4827    LDR	R0, [PC, #156]
0x17BA	0xF7FFFCDB  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 106 :: 		l_byte = id_buffer[4];
0x17BE	0xAA00    ADD	R2, SP, #0
0x17C0	0x1D10    ADDS	R0, R2, #4
0x17C2	0x7801    LDRB	R1, [R0, #0]
;Color_3_click_ARM.c, 107 :: 		h_byte = id_buffer[5];
0x17C4	0x1D50    ADDS	R0, R2, #5
0x17C6	0x7800    LDRB	R0, [R0, #0]
;Color_3_click_ARM.c, 108 :: 		big_byte =  l_byte;
; big_byte start address is: 4 (R1)
0x17C8	0xB2C9    UXTB	R1, R1
;Color_3_click_ARM.c, 109 :: 		big_byte |= (uint16_t)h_byte << 8;
0x17CA	0x0200    LSLS	R0, R0, #8
0x17CC	0xB280    UXTH	R0, R0
0x17CE	0xEA410700  ORR	R7, R1, R0, LSL #0
0x17D2	0xB2BF    UXTH	R7, R7
; big_byte end address is: 4 (R1)
; big_byte start address is: 28 (R7)
;Color_3_click_ARM.c, 111 :: 		UART1_Write_Text( "Green Data: " );
0x17D4	0x4821    LDR	R0, [PC, #132]
0x17D6	0xF7FFFCCD  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 112 :: 		IntToStr( big_byte, uart_text );
0x17DA	0xA805    ADD	R0, SP, #20
0x17DC	0x4601    MOV	R1, R0
0x17DE	0xB238    SXTH	R0, R7
; big_byte end address is: 28 (R7)
0x17E0	0xF7FFFDBA  BL	_IntToStr+0
;Color_3_click_ARM.c, 113 :: 		UART1_Write_Text( uart_text );
0x17E4	0xA805    ADD	R0, SP, #20
0x17E6	0xF7FFFCC5  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 114 :: 		UART1_Write_Text( "\r\n" );
0x17EA	0x481D    LDR	R0, [PC, #116]
0x17EC	0xF7FFFCC2  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 116 :: 		l_byte = id_buffer[6];
0x17F0	0xAA00    ADD	R2, SP, #0
0x17F2	0x1D90    ADDS	R0, R2, #6
0x17F4	0x7801    LDRB	R1, [R0, #0]
;Color_3_click_ARM.c, 117 :: 		h_byte = id_buffer[7];
0x17F6	0x1DD0    ADDS	R0, R2, #7
0x17F8	0x7800    LDRB	R0, [R0, #0]
;Color_3_click_ARM.c, 118 :: 		big_byte =  l_byte;
; big_byte start address is: 4 (R1)
;Color_3_click_ARM.c, 119 :: 		big_byte |= (uint16_t)h_byte << 8;
0x17FA	0x0200    LSLS	R0, R0, #8
0x17FC	0xB280    UXTH	R0, R0
0x17FE	0xEA410000  ORR	R0, R1, R0, LSL #0
; big_byte end address is: 4 (R1)
; big_byte start address is: 28 (R7)
0x1802	0xB287    UXTH	R7, R0
;Color_3_click_ARM.c, 121 :: 		UART1_Write_Text( "Blue Data:  " );
0x1804	0x4817    LDR	R0, [PC, #92]
0x1806	0xF7FFFCB5  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 122 :: 		IntToStr( big_byte, uart_text );
0x180A	0xA805    ADD	R0, SP, #20
0x180C	0x4601    MOV	R1, R0
0x180E	0xB238    SXTH	R0, R7
; big_byte end address is: 28 (R7)
0x1810	0xF7FFFDA2  BL	_IntToStr+0
;Color_3_click_ARM.c, 123 :: 		UART1_Write_Text( uart_text );
0x1814	0xA805    ADD	R0, SP, #20
0x1816	0xF7FFFCAD  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 124 :: 		UART1_Write_Text( "\r\n\r\n\r\n" );
0x181A	0x4813    LDR	R0, [PC, #76]
0x181C	0xF7FFFCAA  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 126 :: 		Delay_ms(1000);
0x1820	0xF64127FF  MOVW	R7, #6911
0x1824	0xF2C007B7  MOVT	R7, #183
L_main6:
0x1828	0x1E7F    SUBS	R7, R7, #1
0x182A	0xD1FD    BNE	L_main6
0x182C	0xBF00    NOP
0x182E	0xBF00    NOP
0x1830	0xBF00    NOP
0x1832	0xBF00    NOP
0x1834	0xBF00    NOP
;Color_3_click_ARM.c, 127 :: 		}
0x1836	0xE788    B	L_main2
;Color_3_click_ARM.c, 128 :: 		}
L_end_main:
L__main_end_loop:
0x1838	0xE7FE    B	L__main_end_loop
0x183A	0xBF00    NOP
0x183C	0x19D80000  	?ICSmain_id_buffer_L0+0
0x1840	0x003C2000  	?lstr1_Color_3_click_ARM+0
0x1844	0x00492000  	?lstr2_Color_3_click_ARM+0
0x1848	0x81284222  	GPIOD_IDR+0
0x184C	0x00502000  	?lstr3_Color_3_click_ARM+0
0x1850	0x005D2000  	?lstr4_Color_3_click_ARM+0
0x1854	0x00602000  	?lstr5_Color_3_click_ARM+0
0x1858	0x006D2000  	?lstr6_Color_3_click_ARM+0
0x185C	0x00702000  	?lstr7_Color_3_click_ARM+0
0x1860	0x007D2000  	?lstr8_Color_3_click_ARM+0
0x1864	0x00802000  	?lstr9_Color_3_click_ARM+0
0x1868	0x008D2000  	?lstr10_Color_3_click_ARM+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x1510	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x1512	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x1516	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x151A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x151E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x1520	0xB001    ADD	SP, SP, #4
0x1522	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x1424	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x1426	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x142A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x142E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x1432	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x1434	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x1438	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x143A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x143C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x143E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x1442	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x1446	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x1448	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x144C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x144E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x1450	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x1454	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x1458	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x145A	0xB001    ADD	SP, SP, #4
0x145C	0x4770    BX	LR
; end of ___FillZeros
_system_setup:
;Color_3_click_ARM.c, 130 :: 		void system_setup( void )
0x1460	0xB081    SUB	SP, SP, #4
0x1462	0xF8CDE000  STR	LR, [SP, #0]
;Color_3_click_ARM.c, 134 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10 );
0x1466	0xF2404100  MOVW	R1, #1024
0x146A	0x4823    LDR	R0, [PC, #140]
0x146C	0xF7FFFF32  BL	_GPIO_Digital_Input+0
;Color_3_click_ARM.c, 135 :: 		Delay_ms(300);
0x1470	0xF64E677F  MOVW	R7, #61055
0x1474	0xF2C00736  MOVT	R7, #54
L_system_setup8:
0x1478	0x1E7F    SUBS	R7, R7, #1
0x147A	0xD1FD    BNE	L_system_setup8
0x147C	0xBF00    NOP
0x147E	0xBF00    NOP
0x1480	0xBF00    NOP
0x1482	0xBF00    NOP
0x1484	0xBF00    NOP
;Color_3_click_ARM.c, 138 :: 		UART1_Init( 115200 );
0x1486	0xF44F30E1  MOV	R0, #115200
0x148A	0xF7FFFF09  BL	_UART1_Init+0
;Color_3_click_ARM.c, 139 :: 		Delay_ms(300);
0x148E	0xF64E677F  MOVW	R7, #61055
0x1492	0xF2C00736  MOVT	R7, #54
0x1496	0xBF00    NOP
0x1498	0xBF00    NOP
L_system_setup10:
0x149A	0x1E7F    SUBS	R7, R7, #1
0x149C	0xD1FD    BNE	L_system_setup10
0x149E	0xBF00    NOP
0x14A0	0xBF00    NOP
0x14A2	0xBF00    NOP
;Color_3_click_ARM.c, 140 :: 		UART1_Write_Text( "UART Initialized\r\n" );
0x14A4	0x4815    LDR	R0, [PC, #84]
0x14A6	0xF7FFFE65  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 143 :: 		I2C1_Init_Advanced( 100000, &_GPIO_MODULE_I2C1_PB67 );
0x14AA	0x4915    LDR	R1, [PC, #84]
0x14AC	0x4815    LDR	R0, [PC, #84]
0x14AE	0xF7FFFEE9  BL	_I2C1_Init_Advanced+0
;Color_3_click_ARM.c, 144 :: 		Delay_ms(500);
0x14B2	0xF648577F  MOVW	R7, #36223
0x14B6	0xF2C0075B  MOVT	R7, #91
L_system_setup12:
0x14BA	0x1E7F    SUBS	R7, R7, #1
0x14BC	0xD1FD    BNE	L_system_setup12
0x14BE	0xBF00    NOP
0x14C0	0xBF00    NOP
0x14C2	0xBF00    NOP
0x14C4	0xBF00    NOP
0x14C6	0xBF00    NOP
;Color_3_click_ARM.c, 145 :: 		UART1_Write_Text( "I2C Initialized\r\n" );
0x14C8	0x480F    LDR	R0, [PC, #60]
0x14CA	0xF7FFFE53  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 149 :: 		_i2c_address             = _i2c_address;
;Color_3_click_ARM.c, 154 :: 		color_3_init();
0x14CE	0xF7FFFE5F  BL	_color_3_init+0
;Color_3_click_ARM.c, 155 :: 		Delay_ms(300);
0x14D2	0xF64E677F  MOVW	R7, #61055
0x14D6	0xF2C00736  MOVT	R7, #54
L_system_setup14:
0x14DA	0x1E7F    SUBS	R7, R7, #1
0x14DC	0xD1FD    BNE	L_system_setup14
0x14DE	0xBF00    NOP
0x14E0	0xBF00    NOP
0x14E2	0xBF00    NOP
0x14E4	0xBF00    NOP
0x14E6	0xBF00    NOP
;Color_3_click_ARM.c, 157 :: 		UART1_Write_Text( "Color 3 Initialized\r\n" );
0x14E8	0x4808    LDR	R0, [PC, #32]
0x14EA	0xF7FFFE43  BL	_UART1_Write_Text+0
;Color_3_click_ARM.c, 158 :: 		}
L_end_system_setup:
0x14EE	0xF8DDE000  LDR	LR, [SP, #0]
0x14F2	0xB001    ADD	SP, SP, #4
0x14F4	0x4770    BX	LR
0x14F6	0xBF00    NOP
0x14F8	0x14004001  	GPIOD_BASE+0
0x14FC	0x00012000  	?lstr11_Color_3_click_ARM+0
0x1500	0x196C0000  	__GPIO_MODULE_I2C1_PB67+0
0x1504	0x86A00001  	#100000
0x1508	0x00142000  	?lstr12_Color_3_click_ARM+0
0x150C	0x00262000  	?lstr13_Color_3_click_ARM+0
; end of _system_setup
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x12D4	0xB081    SUB	SP, SP, #4
0x12D6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x12DA	0xF04F0242  MOV	R2, #66
0x12DE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x12E0	0xF7FFFCEC  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x12E4	0xF8DDE000  LDR	LR, [SP, #0]
0x12E8	0xB001    ADD	SP, SP, #4
0x12EA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CBC	0xB081    SUB	SP, SP, #4
0x0CBE	0xF8CDE000  STR	LR, [SP, #0]
0x0CC2	0xB28C    UXTH	R4, R1
0x0CC4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0CC6	0x4B77    LDR	R3, [PC, #476]
0x0CC8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0CCC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0CCE	0x4618    MOV	R0, R3
0x0CD0	0xF7FFFC94  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0CD4	0xF1B40FFF  CMP	R4, #255
0x0CD8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0CDA	0x4B73    LDR	R3, [PC, #460]
0x0CDC	0x429D    CMP	R5, R3
0x0CDE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0CE0	0xF04F3333  MOV	R3, #858993459
0x0CE4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0CE6	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0CE8	0x2D42    CMP	R5, #66
0x0CEA	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0CEC	0xF04F3344  MOV	R3, #1145324612
0x0CF0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0CF2	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0CF4	0xF64F73FF  MOVW	R3, #65535
0x0CF8	0x429C    CMP	R4, R3
0x0CFA	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0CFC	0x4B6A    LDR	R3, [PC, #424]
0x0CFE	0x429D    CMP	R5, R3
0x0D00	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0D02	0xF04F3333  MOV	R3, #858993459
0x0D06	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0D08	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0D0A	0xF04F3333  MOV	R3, #858993459
0x0D0E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0D10	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0D12	0x2D42    CMP	R5, #66
0x0D14	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0D16	0xF04F3344  MOV	R3, #1145324612
0x0D1A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0D1C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0D1E	0xF04F3344  MOV	R3, #1145324612
0x0D22	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0D24	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0D26	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0D28	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0D2A	0xF0050301  AND	R3, R5, #1
0x0D2E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0D30	0x2100    MOVS	R1, #0
0x0D32	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0D34	0xF0050302  AND	R3, R5, #2
